pmid,year
9990149,1998
10036379,1998
10036382,1998
10049250,1999
10052892,1998
10075957,1999
10079531,1999
10079871,1998
10084989,1999
10089983,1999
10097686,1998
10102571,1999
10103280,1999
10105471,1990
10194066,1999
10198023,1999
10204698,1999
10206146,1999
10210203,1999
10210646,1999
10212418,1999
10216867,1999
10223917,1999
10224336,1999
10225323,1999
10232394,1999
10322615,1999
10325331,1999
10327574,1999
10345149,1999
10352442,1999
10359070,1999
10367399,1998
10367484,1999
10376487,1999
10377135,1999
10379693,1999
10381111,1999
10390207,1999
10395684,1999
10396685,1999
10404337,1999
10418758,1999
10427056,1999
10428930,1999
10433708,1999
10436554,1999
10436555,1999
10439405,1999
10456873,1999
10456956,1999
10470444,1999
10471570,1999
10471574,1999
10471590,1999
10473362,1999
10480049,1999
10482511,1999
10487445,1999
10498737,1999
10508018,1999
10508019,1999
10508031,1999
10508035,1999
10521957,1999
10523534,1999
10524981,1999
10530453,1999
10535643,1999
10542162,1999
10543771,1999
10545172,1999
10551755,1999
10552986,1999
10554188,1998
10581671,1999
10583756,1999
10590693,1999
10595613,1999
10603385,2000
10603420,2000
10603421,2000
10612750,2000
10613021,1999
10623815,2000
10632380,1999
10655354,2000
10664987,1999
10671758,2000
10678225,1999
10678785,1999
10678790,1999
10681358,2000
10683931,1997
10691917,2000
10695025,1999
10700392,2000
10702228,2000
10702544,2000
10702557,2000
10703573,2000
10707948,2000
10717546,2000
10719749,2000
10722487,2000
10722503,2000
10735238,2000
10735782,2000
10735998,2000
10747819,2000
10747824,2000
10756151,2000
10765134,2000
10768514,2000
10772309,2000
10774170,2000
10790139,2000
10794941,2000
10795599,2000
10797085,2000
10797095,2000
10798030,2000
10798555,2000
10804037,2000
10809852,2000
10817736,2000
10824034,2000
10826798,2000
10832652,2000
10834149,2000
10844606,2000
10852812,2000
10852890,2000
10855012,1999
10856670,2000
10858340,2000
10860714,2000
10865188,2000
10865431,1999
10865439,1999
10865440,1999
10875323,2000
10878525,1999
10882699,2000
10887372,2000
10907869,2000
10910588,1999
10941448,2000
10943412,1999
10952580,2000
10952584,2000
10952589,2000
10960088,2000
10960704,2000
10974572,2000
10980177,2000
10981693,2000
10982620,2000
10985778,2000
10994529,2000
10996644,2000
10996649,2000
11015083,2000
11028806,2000
11035722,2000
11035723,2000
11035726,2000
11040166,2000
11050448,2000
11063572,2000
11070817,2000
11070819,2000
11073141,2000
11083777,2000
11090718,2000
11091059,2000
11093680,2000
11094294,2000
11095826,1999
11098341,2000
11099090,2000
11102423,2000
11106392,2000
11115903,2000
11120973,2001
11120995,2001
11125232,2001
11136127,2001
11139218,2001
11152259,2000
11155724,2000
11158345,2001
11168107,2000
11173190,2001
11178770,2001
11180991,2001
11200375,2000
11200822,2000
11247894,2001
11248527,2001
11252334,1999
11254591,2001
11256322,1998
11257040,2001
11257725,2001
11260783,2001
11266423,2001
11286018,2001
11298129,2001
11302801,2001
11311351,2001
11319369,2001
11327823,2001
11344163,2001
11353638,2001
11356570,2001
11361818,1997
11375160,2001
11378623,2001
11386013,2001
11389513,2001
11401972,2001
11405864,2001
11407918,2001
11407931,2001
11408211,2001
11418523,2001
11419244,2001
11424488,2001
11426861,2001
11433773,2001
11436780,2001
11436922,2001
11451700,2001
11458171,2001
11464741,2001
11469972,2001
11484222,2001
11493868,2001
11516935,2001
11526143,2001
11533815,2000
11542181,1989
11595636,2001
11603955,2001
11641554,2001
11682004,2001
11684805,2002
11702814,2001
11728192,2001
11734857,2001
11748157,2002
11750868,2002
11751135,2002
11757405,2001
11757424,2001
11757425,2001
11757427,2001
11760215,2001
11771334,2001
11776087,2000
11785183,2001
11790155,2002
11790742,2002
11807048,2002
11808428,2001
11817288,2001
11824685,2001
11833732,2002
11849363,2002
11851820,2001
11852471,2002
11853565,1999
11856233,1999
11856276,1999
11858906,2002
11863263,2002
11864080,1997
11864083,1997
11864278,1998
11864283,1998
11864323,1998
11864324,1998
11864955,2002
11866720,1995
11866754,1996
11866828,1996
11867216,2002
11880608,2002
11881307,2002
11887023,2002
11889096,2002
11922861,2002
11929554,2002
11953383,2002
11958939,2002
11977920,2002
11978949,2002
11981444,2002
12004211,2002
12007653,2002
12007843,2002
12019104,2002
12022865,2002
12029520,2002
12035357,2001
12041741,1991
12051083,2002
12054248,2002
12062525,2002
12068752,2002
12071094,2002
12076030,2002
12088623,2002
12095263,2002
12096277,2002
12111513,2002
12111577,2002
12118130,2001
12133179,2002
12149325,2002
12149371,2002
12153568,2002
12167534,2002
12173108,2002
12173111,2002
12173118,2002
12173119,2002
12173121,2002
12180925,2002
12183246,2002
12183533,2002
12200309,2002
12230209,2002
12234859,2002
12280266,1985
12296854,2002
12339972,1985
12373039,2002
12383546,2002
12384389,2002
12386364,2002
12389878,2002
12390482,2002
12393152,2002
12395427,2002
12396847,2003
12406736,2002
12409429,2002
12425517,2002
12428876,2002
12431872,2002
12435666,2002
12444118,2002
12448544,2002
12455890,1997
12460997,2002
12461033,2002
12476774,2002
12479470,2002
12484751,2002
12499183,2003
12532634,2002
12542252,2002
12554015,2003
12557145,2003
12567237,2003
12574364,2003
12578382,2003
12581479,2003
12587233,2002
12593559,2002
12593969,2003
12594870,2001
12594909,2000
12594911,2000
12603536,2003
12604530,2003
12611529,2003
12620828,2003
12620843,2003
12621728,2002
12621729,2002
12632659,2002
12632660,2002
12650058,2002
12650059,2002
12660439,2003
12672594,2003
12686634,2003
12691806,2003
12694445,2003
12697078,2002
12699549,2003
12709135,2003
12714813,2003
12723395,2003
12730879,2003
12734518,2003
12735423,2003
12740060,2003
12750569,1998
12753913,2003
12757940,2003
12777495,2003
12788665,2003
12793960,2003
12796470,2003
12797385,2003
12798373,2003
12800870,2003
12807448,2003
12807451,2003
12812631,2003
12821492,2003
12824483,2003
12825413,2003
12837513,2003
12842325,2003
12844290,2003
12844449,2003
12848722,2003
12848726,2003
12855099,2003
12865387,2003
12865976,2003
12866844,2003
12878507,2003
12883797,2003
12888332,2003
12892006,2003
12899235,2002
12904299,2003
12915735,2003
12917244,2003
12917245,2003
12917248,2003
12951329,2003
12958284,2003
12959024,2003
12960550,2003
12966884,2004
12966885,2004
12973459,2003
13381138,1956
13775103,1960
14207457,1964
14234789,1964
14502352,2003
14504433,2003
14557966,2003
14563563,2003
14567255,2003
14568599,2003
14576144,2003
14586529,2004
14594839,2003
14599618,2003
14602586,2003
14621021,2003
14655140,2003
14660342,2003
14671700,2004
14692381,2003
14707086,2004
14719127,2004
14729746,2004
14734725,2004
14749831,2004
14756531,2003
14787535,1950
14961136,2003
14969856,2004
14970246,2004
14978945,2004
14982803,2004
14996280,2004
14997033,2004
15007873,2003
15009360,2004
15017282,2004
15018306,2003
15019256,2004
15024038,2004
15033942,2004
15047539,2004
15048237,1999
15059451,2004
15095923,2003
15096551,2004
15103996,2003
15105122,2004
15116573,2004
15128729,2004
15138046,2004
15150173,2004
15150179,2004
15211081,2004
15225862,2004
15256555,2004
15272059,2004
15273805,2004
15273807,2004
15299922,1997
15313251,2004
15329362,2004
15329528,2004
15330265,2004
15342577,2004
15343468,2004
15361989,2004
15364999,2004
15385484,2004
15387812,2004
15466707,2004
15472312,2004
15476419,2004
15479424,2004
15481314,2004
15482666,2004
15504841,2004
15519476,2004
15550897,2004
15559195,2005
15561831,2004
15567279,2004
15574920,2004
15583282,2004
15596142,2005
15598473,2004
15599270,2004
15613007,2005
15623969,2005
15650003,2005
15659667,2005
15666966,2004
15673752,2005
15674493,2005
15677902,2005
15701775,2005
15716066,2005
15728145,2005
15728184,2005
15728943,2005
15733482,2004
15743204,2005
15746427,2005
15748979,2005
15751280,2005
15773501,2004
15776295,2005
15776370,2005
15783205,2005
15798671,2005
15805532,2005
15824092,2005
15824978,2005
15825387,1974
15825410,1974
15828176,1974
15828442,2005
15830467,1974
15830475,1974
15830478,1974
15836489,2005
15853878,2005
15866058,2005
15893567,2005
15914351,2005
15923090,2005
15951353,2005
15963836,2005
15965576,2006
15975693,2005
15980353,2005
15981411,2005
15997655,2005
16000463,2005
16009124,2005
16009137,2005
16014302,2005
16014428,2005
16025428,2005
16028294,2005
16041055,2005
16080070,2005
16113279,2005
16113326,2005
16114110,2005
16126569,2005
16128024,2005
16142428,2005
16148141,2005
16153256,2005
16156645,2005
16161756,2005
16169863,2005
16186167,2005
16189103,2005
16189137,2005
16192437,2005
16192439,2005
16203120,2006
16235593,2004
16243476,2005
16258869,2005
16269790,2005
16312311,1989
16312312,1989
16312326,1989
16338786,2005
16341345,2005
16348856,1993
16359192,2005
16359335,2006
16363701,2005
16368490,2006
16377680,2006
16390334,2006
16427242,2006
16436297,2006
16449145,2006
16450067,2006
16458564,2006
16459843,2005
16461642,2006
16466386,2006
16500791,2006
16507373,2005
16507560,2006
16540952,2006
16545113,2006
16549660,2006
16552061,2006
16553852,2006
16557847,1970
16563587,2006
16583821,2006
16626904,2006
16627223,2006
16650957,2006
16689825,2006
16700700,2006
16701520,2004
16701525,2004
16701526,2004
16701530,2004
16701540,2007
16701567,2005
16701592,2005
16701593,2005
16701608,2006
16701615,2006
16701617,2006
16704984,2006
16723563,2006
16757152,2006
16757501,2006
16762257,2006
16783457,2006
16788175,2006
16796147,2006
16805318,2006
16832728,2006
16834595,2006
16837299,1989
16840432,2006
16842574,2006
16859786,2006
16869198,2006
16879836,2006
16882802,2006
16887471,2006
16887516,1995
16887529,1995
16887535,1995
16887566,2007
16887568,2007
16887572,2007
16887578,2007
16887591,2007
16887592,2007
16887594,1997
16887595,1997
16887596,1997
16887604,1997
16887633,1998
16887641,1998
16887657,1999
16887672,2002
16887673,2002
16887674,2002
16887680,2003
16887690,2003
16887691,2003
16887704,2003
16887705,2003
16887706,2003
16892182,2006
16907722,2006
16909055,2006
16914662,2006
16919977,2006
16926433,2006
16940115,2006
16949245,2006
16954304,2006
16957211,2006
16957220,2006
16958859,2006
16978889,2007
16981418,2006
16988234,2006
17011805,2007
17018477,2006
17019644,2006
17045463,2006
17045496,2007
17071793,2007
17074906,2006
17078753,2006
17089129,2007
17095529,2007
17097857,2006
17125972,2006
17150963,2007
17154673,2006
17156768,2007
17166747,2007
17176365,2006
17178920,2006
17184287,2007
17189372,2007
17196372,2007
17205783,2006
17213527,2006
17225147,2007
17235405,2006
17240107,2007
17265126,2007
17283189,2007
17284602,2007
17286127,2006
17289307,2007
17301286,2007
17303449,2007
17305336,2007
17319352,2006
17328731,2007
17334528,2007
17342637,2007
17350051,2007
17350985,2007
17381394,2007
17428930,2007
17460947,2007
17483221,2007
17483268,2007
17486409,2007
17488333,2007
17488508,2007
17501928,2007
17504810,2007
17510265,2007
17524609,2007
17526743,2007
17534088,2007
17538130,2007
17544995,2007
17600144,2007
17609322,2007
17612256,2007
17635552,2007
17637435,2007
17639190,2008
17643017,2010
17646416,2007
17650960,2007
17664836,2010
17682531,2007
17720457,2007
17822332,2006
17825422,2007
17846853,2008
17855185,2007
17873045,2007
17882508,2007
17884830,2007
17886290,2007
17893165,2007
17897884,2008
17919288,2007
17922109,2008
17938194,2008
17954694,2008
17961964,2009
17977596,2008
17983770,2008
17987852,2008
17988900,2008
18018418,2007
18039760,2008
18047569,2008
18070958,2008
18087080,2007
18087630,2007
18091533,2008
18188535,2008
18209285,2008
18212699,2008
18225734,2007
18227066,2008
18227602,2008
18236362,2008
18254281,2007
18269355,2008
18288616,2008
18303262,2008
18319345,2008
18363608,2008
18363656,2008
18381820,2008
18382147,2008
18385145,2008
18392922,2008
18403231,2008
18432066,2007
18462582,2008
18463219,2008
18474575,2008
18482812,2008
18492250,2008
18493205,2008
18503547,2008
18509436,2008
18525076,2008
18528968,2008
18541208,2008
18554305,2008
18565160,2008
18572975,2008
18581722,2008
18596448,2008
18611503,1992
18611562,1993
18611676,1995
18611715,1996
18611716,1996
18611730,1996
18611779,1997
18611791,1997
18611810,1997
18624297,2008
18625771,2008
18678550,2008
18680416,2008
18710568,2008
18714851,2008
18723653,2008
18723678,2008
18762313,2008
18768892,2008
18785435,2006
18786278,2009
18789852,2009
18791010,2008
18797943,2009
18814799,2008
18822123,2008
18828856,2008
18831252,2008
18838581,2008
18843904,2006
18955523,2009
18973529,2009
18981635,2008
19015349,2009
19039608,2009
19040462,2008
19056073,2008
19057819,2008
19057827,2008
19075548,2008
19082200,2008
19089053,2006
19092200,2008
19097758,2009
19098252,2009
19149697,2009
19172318,2009
19186975,2009
19187219,2009
19188353,2009
19201979,2009
19202279,2009
19220322,2009
19220840,2009
19221948,2009
19223149,2009
19226203,2009
19243441,2009
19249176,2009
19260960,2009
19270114,2009
19270476,2009
19286811,2009
19292999,2009
19302324,2009
19304852,2009
19304853,2009
19332806,2009
19341401,2010
19357756,2008
19364865,2009
19366918,2009
19376671,2009
19379697,2009
19390523,2009
19397883,2009
19406247,2010
19438622,2009
19441869,2009
19453743,2009
19459745,2009
19460428,2009
19485783,2009
19497302,2009
19497947,2009
19517733,2009
19527173,2009
19528164,2009
19549579,2009
19563952,2009
19585892,2009
19587067,2009
19588759,2009
19622445,2009
19648246,2009
19678432,2009
19683837,2010
19701202,2009
19710511,2009
19712312,2004
19726890,2009
19733882,2010
19735274,2009
19767043,2010
19801412,2009
19802965,1981
19802972,1981
19802974,1981
19805264,2009
19810169,1981
19810170,1981
19812858,2009
19826924,2009
19827405,2009
19860320,2009
19861199,2009
19893247,2009
19895641,2010
19925668,2009
19925874,2010
19968787,2010
20007908,2010
20020092,2010
20022192,2010
20022193,2010
20025984,2010
20036803,2010
20046165,2010
20061335,2010
20066146,2009
20067390,2010
20080994,2010
20093005,2010
20100877,2010
20107088,2010
20146269,2010
20163261,2010
20185564,2010
20196573,2010
20226324,2010
20226331,2010
20231411,2010
20304079,2010
20348295,2010
20384681,2010
20394371,2010
20416045,2010
20421464,2010
20435137,2010
20451635,2010
20456453,2011
20466764,2010
20531465,2010
20537808,2011
20547868,2010
20549955,2010
20566854,2010
20581176,2010
20585132,2010
20598053,2010
20600942,2010
20637226,2010
20640988,2010
20643165,2010
20665956,2010
20677358,2010
20683261,2010
20685630,2010
20697287,2010
20704879,2005
20709181,2010
20729352,2010
20810099,2010
20817872,2010
20829291,2010
20848492,2010
20851813,2010
20851970,2010
20919496,2010
20926339,2011
20926860,2010
20951816,2011
20971200,2010
20972239,2010
20980581,2011
21041506,2011
21115495,2011
21142035,2011
21155016,2010
21182697,1998
21214658,2011
21215778,2011
21223361,2011
21233422,2011
21233793,2011
21286703,2011
21292247,2011
21321054,2011
21321149,2011
21346046,2011
21375536,2011
21375658,2011
21376821,2011
21376823,2011
21393843,2011
21402766,2011
21413302,1996
21413336,1996
21418077,2011
21420834,2011
21425596,2010
21426382,2011
21439390,2011
21443742,2011
21444668,2011
21466955,2011
21477358,2011
21502329,2011
21512004,2011
21515909,2011
21527349,2011
21527472,2011
21530667,2011
21537015,2011
21539815,2011
21566943,1994
21597226,2011
21600233,2011
21605455,2011
21616177,2011
21618076,2011
21629156,2011
21664284,2011
21664469,2011
21664470,2011
21676614,2011
21680764,2011
21696349,2011
21721247,2011
21724992,2011
21742834,2011
21748125,2006
21749499,2011
21777612,2011
21779278,2011
21786258,2011
21794438,2007
21804000,2011
21804027,2011
21820107,2011
21831764,2010
21850056,2012
21861307,2011
21873290,2011
21876161,2011
21885481,2011
21935771,2011
21942191,2011
21965394,2011
21972721,2010
21998288,2011
22014885,2011
22020642,2012
22036470,2011
22051376,2012
22063500,2012
22075026,2012
22076306,2012
22138361,2012
22168411,2012
22203233,2012
22203594,2012
22218873,2012
22224311,2011
22228425,2012
22232282,2012
22236045,2012
22238439,2012
22261518,2012
22266580,2012
22297566,2012
22304655,2012
22306866,2012
22308737,2012
22319588,2012
22330928,2012
22335194,2012
22346463,1993
22358367,2012
22385384,2012
22385401,2012
22396824,2011
22404807,2012
22405584,2012
22430962,2012
22449996,2012
22466882,2012
22487080,2012
22517004,2012
22524106,2012
22528303,2012
22539039,2012
22546742,2012
22553067,2012
22554902,2012
22558115,2012
22570901,2000
22573259,2012
22594401,2014
22613090,2012
22622202,2012
22639975,2012
22683836,2012
22695160,2012
22700831,2012
22717751,2012
22725615,2012
22740420,2012
22773639,2012
22778399,2012
22779432,2012
22786861,2014
22790935,2012
22797960,2013
22808693,2012
22890547,2013
22925763,2012
22938101,2012
22943521,2012
22956754,2012
22966180,2013
22998942,2012
22999859,2012
23060053,2013
23061022,2012
23061286,2012
23070164,2012
23072056,2012
23093406,2012
23104808,2013
23118301,2013
23124880,2013
23142085,2013
23143280,2012
23149140,2014
23151182,2013
23154731,2012
23163048,2012
23166739,2012
23175247,2013
23182539,2013
23194990,2013
23232931,2013
23239920,2012
23246203,2013
23246913,2013
23254156,2013
23258847,2013
23262749,2013
23266855,2013
23292663,2013
23319309,2013
23322394,2013
23324937,2013
23338012,2013
23342014,2013
23349065,2013
23371303,2013
23381626,2013
23389727,2013
23403566,2013
23438051,2013
23441096,2013
23447634,2013
23458065,2013
23459482,2013
23461830,2013
23478078,2013
23480916,2013
23485355,2013
23500457,2013
23522670,2013
23529731,2013
23534358,2013
23538057,2013
23551589,2013
23577134,2013
23577500,2005
23603043,2013
23605837,2013
23618673,2013
23623385,2013
23631345,2013
23635327,2013
23653626,2013
23664906,2013
23705895,2013
23707631,2013
23716049,2013
23716082,2014
23727512,2013
23766444,2014
23774997,2013
23776434,2013
23796697,2013
23797890,2014
23816045,2013
23822699,2014
23827141,2013
23842847,2013
23846489,2013
23850366,2013
23851007,2013
23851074,2013
23874157,2013
23877700,2013
23887940,2013
23893918,2013
23933929,2013
23943617,2013
23954621,2013
23955152,2013
23956535,2013
23985497,2013
23989919,2013
24008382,2013
24026770,2014
24031535,2010
24031892,2012
24041891,2013
24048726,2014
24049887,1984
24064573,2013
24083511,2013
24101497,2013
24115628,2013
24118618,2014
24128668,2014
24145028,2013
24169729,2014
24198747,2013
24217692,2014
24217874,2014
24249735,2014
24270587,2014
24277025,2014
24315484,2013
24329482,2015
24351045,2014
24360269,2013
24368349,2014
24392738,2014
24418741,2015
24421093,1994
24421187,1994
24439373,2014
24441227,2014
24448511,2014
24468033,2014
24473531,2014
24480431,2014
24480966,2014
24513849,2014
24516449,2013
24568561,2014
24594786,2014
24618254,2014
24618940,2014
24639312,2014
24665046,2015
24672125,2005
24679105,2014
24687755,2014
24703997,2014
24704822,2014
24715638,2014
24721570,2014
24725119,2014
24727529,2014
24766882,2014
24774670,2014
24783641,2014
24799339,2014
24816211,2014
24830169,2014
24850880,2014
24854958,2014
24891442,2014
24899126,2014
24910026,2014
24923267,2014
24933584,2014
24956175,2014
24971344,2014
24971458,2014
24981220,2015
24997288,2014
25006655,2014
25015032,2014
25020247,2014
25028451,2014
25043484,2014
25048031,2014
25054627,2014
25060742,2014
25070675,2014
25105360,2014
25139987,2014
25144131,2015
25165618,2014
25168297,2014
25175698,2014
25185618,2015
25192966,2015
25193745,2015
25195892,2014
25207866,2014
25215528,2014
25215651,2014
25218409,2015
25225573,2014
25242953,2014
25264128,2014
25285854,2015
25286848,2014
25293992,2014
25298274,2015
25301712,2014
25305284,2015
25308076,2014
25315350,2015
25338470,2014
25339613,2014
25347992,2015
25356916,2016
25368114,2015
25383162,2014
25383215,2020
25384405,2015
25399982,2014
25411788,2014
25425816,2014
25433011,2015
25442806,2015
25448721,2014
25460195,2015
25464140,2015
25464141,2015
25513969,2015
25529016,2015
25533357,2016
25540199,2015
25545102,2014
25549405,2014
25553287,2015
25559197,2015
25592227,2015
25598538,2015
25634362,2015
25644242,2015
25648668,2017
25650209,2015
25651071,2015
25651208,2016
25653214,2015
25658868,2015
25658944,2015
25691842,2015
25699225,2015
25703492,2015
25751261,2015
25757514,2015
25800668,2015
25864430,2015
25901723,2010
25940770,2015
25941219,2015
25942329,2008
25945572,2015
25949060,2015
25953165,2015
25964952,2014
25968453,2015
25985709,2016
25998017,2016
26002029,2015
26051169,2015
26065445,2015
26078959,2015
26110633,2015
26117968,2015
26159845,2015
26173688,2015
26185943,2015
26190303,2015
26201900,2015
26206683,2015
26207186,2015
26207400,2015
26219215,2015
26230152,2015
26237371,2016
26242530,2015
26256159,2015
26260459,2015
26280120,2015
26281078,2015
26322751,2015
26347720,2015
26349116,2015
26363427,2016
26364932,2015
26365224,2016
26376027,2016
26378564,2015
26421133,2015
26426306,2015
26437752,2015
26450479,2016
26467144,2015
26478412,2016
26515063,2015
26516813,2016
26539989,2015
26551842,2016
26552971,2016
26556271,2015
26568010,2015
26600536,2015
26620376,2016
26640692,2015
26682545,2015
26691472,2016
26691473,2016
26707031,2016
26749064,2016
26755495,2016
26768901,2016
26793417,2016
26811603,2016
26839076,2016
26859882,2016
26880802,2016
26908749,2016
26936175,2016
26945562,2016
26948242,2016
26951181,2016
26951680,2016
26958987,2016
27018325,2016
27020280,2016
27028797,2017
27045721,2016
27060277,2016
27080968,2017
27089515,2016
27108116,2016
27112830,2016
27141400,2016
27146521,2016
27149417,2016
27156738,2016
27166180,2016
27190232,2016
27217241,2016
27230380,2016
27246231,2016
27278253,2016
27279744,2016
27279950,2016
27301879,2017
27323816,2016
27324483,2016
27335618,2016
27336895,2016
27339145,2016
27348220,2016
27353652,2016
27379832,2016
27381366,2016
27402005,2016
27414088,1990
27418149,2016
27418986,2016
27422836,2016
27432285,2016
27433286,2016
27433379,2016
27436459,2016
27455092,2016
27458209,2016
27467330,2017
27480858,2016
27505062,2016
27506890,2016
27516567,2016
27525063,2016
27555309,2016
27577199,2016
27604176,2016
27607555,2016
27635209,2016
27684872,2016
27686415,2016
27693971,2016
27694806,2016
27703449,2016
27713022,2017
27725817,2016
27760208,2016
27770528,2016
27776263,2017
27782071,2016
27795390,2016
27798215,2017
27808338,2016
27812181,2016
27821805,2016
27846243,2016
27852672,2017
27867083,2017
27872616,2016
27873638,2014
27881825,2016
27890724,2017
27904124,2017
27908970,2017
27919692,2017
27928485,2016
27935124,2017
27935837,2016
27966414,2016
27994641,2016
28018325,2016
28018861,2016
28027933,2017
28045107,2017
28056091,2017
28080049,2017
28103676,2017
28106826,2017
28108390,2017
28144586,2017
28151975,2017
28163966,2020
28169531,2017
28216966,2017
28257448,2017
28278201,2017
28360188,2017
28362306,2017
28363695,2017
28366659,2017
28367029,2023
28367145,2017
28373486,2017
28391954,2017
28397401,2017
28414107,2017
28414678,2017
28424670,2017
28433670,2017
28435359,2020
28445776,2017
28453633,2017
28467592,2017
28474347,2017
28504574,2017
28526748,2017
28535278,2017
28535609,2017
28553274,2017
28553617,2017
28583022,2018
28606014,2017
28618860,2017
28619503,2017
28626206,2017
28632016,2017
28666749,2017
28669749,2017
28680752,2021
28683149,2017
28683448,2018
28693916,2017
28694023,2017
28694294,2017
28694488,2017
28698467,2017
28712201,2019
28730548,2017
28739439,2017
28744452,2017
28747178,2017
28754475,2017
28761643,2017
28785253,2017
28827296,2017
28840093,2017
28843312,2015
28847541,2018
28865506,2017
28877767,2018
28889758,2018
28904330,2017
28910638,2017
28924454,2017
28936204,2017
28943327,2017
28960474,2017
28960692,2018
28993327,2017
29017951,2017
29033923,2017
29038461,2017
29051757,2017
29080830,2018
29087497,2018
29091972,2017
29101081,2018
29112122,2017
29121673,2017
29134546,2018
29158284,2018
29159195,2017
29184019,2017
29207065,2018
29208130,2017
29214046,2017
29217301,2018
29218031,2017
29232003,2018
29303023,2018
29374639,2018
29382366,2018
29396061,2018
29398651,2018
29412357,2018
29420132,2018
29420293,2018
29432848,2018
29439973,2018
29454108,2018
29501419,2018
29502368,2018
29528123,2018
29544099,2018
29555391,2018
29573336,2018
29608253,2018
29615954,2018
29625653,2018
29626622,2018
29636538,2018
29637444,2018
29642831,2018
29642940,2018
29651861,2018
29668899,2018
29676764,2018
29678480,2018
29678922,2018
29679648,2018
29686147,2018
29705028,2018
29724905,2018
29729257,2018
29736775,2018
29756026,2014
29788329,2019
29798080,2018
29848938,2018
29861488,2018
29868005,2018
29887882,2018
29920242,2018
29928268,2018
29931811,2019
29932082,2018
29933394,2018
29936037,2018
29963455,2024
29998806,2018
30013618,2018
30015430,2018
30015493,2018
30018028,2018
30048542,2018
30049384,2018
30065713,2018
30076785,2018
30090032,2018
30090033,2018
30099893,2018
30107196,2019
30123276,2018
30131509,2018
30142468,2018
30146271,2018
30150137,2020
30151274,2018
30183336,2019
30235279,2018
30250232,2018
30258073,2018
30279518,2019
30288067,2018
30293345,2018
30302904,2018
30315328,2020
30315962,2019
30316817,2019
30327642,2018
30342928,2019
30345405,2018
30376889,2018
30377564,2024
30395878,2019
30397356,2018
30429227,2018
30430782,2019
30439465,2018
30455242,2019
30507089,2019
30517894,2018
30528561,2019
30531975,2019
30586410,2018
30619112,2018
30619638,2018
30639654,2019
30666361,2019
30682596,2019
30692177,2019
30702082,2018
30706742,2019
30716401,2019
30732524,2019
30759848,2019
30765892,2020
30772212,2019
30772448,2019
30776583,2019
30786013,2019
30803024,2019
30817227,2019
30825301,2019
30831235,2019
30844502,2019
30858300,2019
30864121,2019
30885929,2019
30889205,2019
30899257,2019
30906546,2019
30914517,2019
30928028,2019
30930939,2019
30948911,2019
30951830,2019
30953693,2019
30972283,2019
31028005,2019
31035942,2019
31081217,2019
31084218,2020
31089128,2019
31096877,2019
31110496,2019
31145478,2019
31166618,2019
31178280,2019
31191841,2019
31197713,2019
31198308,2022
31205416,2019
31240835,2019
31289293,2019
31291601,2019
31311801,2019
31311881,2019
31314571,2019
31324278,2019
31354434,2019
31375943,2019
31378159,2019
31387931,2019
31409684,2019
31417532,2019
31427622,2019
31428633,2019
31436115,2019
31451622,2019
31456951,2019
31469008,2019
31484693,2019
31488085,2019
31515468,2019
31518350,2019
31528836,2019
31540059,2019
31554963,2019
31567734,2019
31568143,2019
31578306,2019
31588707,2019
31611869,2019
31629806,2020
31639130,2019
31644018,2012
31653078,2019
31662752,2019
31682931,2020
31683517,2019
31693169,2020
31697231,2019
31705142,2020
31707334,2020
31709196,2019
31720220,2019
31726978,2019
31732047,2019
31741765,2021
31791356,2019
31806420,2020
31806742,2019
31811024,2019
31847230,2019
31854308,2019
31857085,2020
31860181,2019
31863660,2020
31874963,2019
31897587,2020
31898324,2020
31910700,2020
31918362,2020
31941446,2020
31964813,2020
31965840,2019
31988590,2020
32005827,2020
32010637,2019
32013191,2020
32017196,2020
32019804,2020
32033310,2020
32038097,2020
32045645,2020
32062399,2020
32066216,2020
32070388,2020
32073898,2020
32078445,2020
32084341,2020
32090565,2020
32097465,2020
32117799,2020
32126280,2020
32152589,2020
32172998,2020
32188613,2020
32198788,2021
32218321,2020
32224375,2020
32229728,2020
32307555,2021
32308061,2020
32332136,2020
32339246,2020
32344707,2020
32364362,2020
32427793,2020
32433701,2020
32451498,2020
32454579,2020
32457103,2020
32469069,2020
32475520,2020
32482258,2020
32518167,2020
32518594,2020
32523307,2020
32545274,2020
32547123,2020
32550112,2020
32550192,2020
32574601,2020
32576228,2020
32586856,2020
32590155,2020
32604093,2020
32615392,2021
32631819,2020
32633584,2021
32634470,2020
32638263,2020
32670176,2020
32677955,2020
32684087,2020
32685120,2020
32692360,2020
32695120,2020
32713891,2020
32715363,2020
32717434,2020
32720833,2020
32721450,2020
32751114,2020
32780604,2020
32785703,2020
32801139,2020
32823729,2020
32827216,2020
32830918,2020
32835617,2020
32859592,2020
32860377,2020
32863742,2020
32906845,2020
32923141,2020
32924602,2021
32938803,2020
32944086,2020
32950639,2020
32958727,2020
32969200,2020
32983030,2020
32987642,2020
32996200,2021
32996833,2021
33003501,2020
33017653,2020
33023370,2020
33045731,2020
33047400,2020
33052764,2021
33067675,2021
33079363,2020
33087796,2020
33110711,2020
33115951,2020
33124780,2021
33126615,2020
33149865,2020
33156750,2020
33180176,2021
33181474,2020
33182693,2020
33193224,2020
33193325,2020
33212011,2020
33255933,2020
33301530,2020
33329610,2020
